This is a pipe separated value file.
It contains the paths of the dotfiles and
their respective package dependency.

Note:
- Lines starting with '#' are comments
- The only known variable is '${HOME}'
- This is a 4 column file separated by '|'
- Each column should use spaces to separate array

Otructure:
#?        flag|path|target|dependency

Flags:
O = Populate/Preserved - Copy the target to the specified path
                          - ONLY if the target do not exist
                          - Preserved the target
O = Sync - Copy the target to the specified path
            - Overwrite the target
              - Ignore other targets that is not from the list
              - Ignore other targets that is not from the ./Configs
O = Overwrite - Copy the target to the specified path
                - Overwrite the target target
                - If Target is a directory, Overwrite EVERYTHING in the directory
                - If Target is a file, Overwrite the file
B = Backup - Backup the target
              - All P,S,O flags will also backup the target file/directory



 Hyde core files 
O|${HOME}/.config/hyde|config.toml|hyprland
O|${HOME}/.config/hypr|pyprland.toml shaders.conf workflows.conf animations.conf windowrules.conf keybindings.conf userprefs.conf monitors.conf|hyprland
O|${HOME}/.config/hypr|nvidia.conf|hyprland nvidia-utils
O|${HOME}/.config/hypr/themes|theme.conf wallbash.conf colors.conf|hyprland
O|${HOME}/.config/systemd|user|systemd
O|${HOME}/.local/state/hyde|hyprland.conf|hyprland

 Hyde core files -- uwsm 
O|${HOME}/.config/uwsm|env env-hyprland env.d env-hyprland.d|systemd hyprland uwsm

 Hyde core files -- xdg-terminal-exec 
O|${HOME}/.config|xdg-terminals.list|xdg-utils

O|${HOME}/.config/hypr|hyprland.conf|hyprland
O|${HOME}/.local/share|hypr|hyprland
O|${HOME}/.local/bin|hyde-shell hydectl|hyprland
O|${HOME}/.config|gtk-3.0|nwg-look
O|${HOME}/.config|nwg-look|nwg-look
O|${HOME}/.config|xsettingsd|nwg-look
O|${HOME}|.gtkrc-2.0|nwg-look
O|${HOME}/.config|Kvantum|kvantum
O|${HOME}/.config|qt5ct|qt5ct
O|${HOME}/.config|qt6ct|qt6ct

T|${HOME}/.config/qt5ct|colors.conf|qt5ct
T|${HOME}/.config/qt6ct|colors.conf|qt6ct

O|${HOME}/.config/hyde|wallbash|hyprland bash imagemagick
O|${HOME}/.config/hypr|animations|hyprland
O|${HOME}/.config/hypr|workflows|hyprland
O|${HOME}/.config/hypr|shaders|hyprland

O|${HOME}/.local/share|hyde|hyprland
O|${HOME}/.local/lib|hyde|hyprland
O|${HOME}/.local/share|wallbash|bash imagemagick


 Editor 
O|${HOME}/.config/Code - OSS/User|settings.json|code
O|${HOME}/.config/Code/User|settings.json|visual-studio-code-bin
O|${HOME}/.config/VSCodium/User|settings.json|vscodium

 Bar 
O|${HOME}/.config/waybar|user-style.css config.jsonc theme.css style.css|waybar
O|${HOME}/.config/waybar|modules styles layouts menus|waybar
O|${HOME}/.local/share|waybar|waybar

 Terminal 
O|${HOME}/.config|lsd|lsd
O|${HOME}/.config|fastfetch|fastfetch
O|${HOME}/.local/share/fastfetch/presets|hyde|fastfetch

O|${HOME}/.config/kitty|hyde.conf theme.conf|kitty
O|${HOME}/.config/kitty|kitty.conf|kitty

 Shell 
O|${HOME}/.config/fish|conf.d functions completions|fish
O|${HOME}/.config/fish|config.fish|fish
O|${HOME}/.config/starship|starship.toml|starship


O|${HOME}|.zshenv|zsh
O|${HOME}/.config/zsh|.zshenv|zsh
O|${HOME}/.config/zsh/conf.d|hyde 00-hyde.zsh|zsh
O|${HOME}/.config/zsh/functions|error-handlers.zsh|zsh
O|${HOME}/.config/zsh/functions|fzf.zsh|zsh fzf
O|${HOME}/.config/zsh/functions|duf.zsh|zsh duf
O|${HOME}/.config/zsh/functions|eza.zsh|zsh eza
O|${HOME}/.config/zsh/functions|bat.zsh|zsh bat
O|${HOME}/.config/zsh/completions|fzf.zsh|zsh fzf
O|${HOME}/.config/zsh/completions|hydectl.zsh|zsh

O|${HOME}/.config/zsh|.zshrc user.zsh prompt.zsh plugin.zsh|zsh
O|${HOME}/.config/zsh|.p10k.zsh|zsh zsh-theme-powerlevel10k


 Vim 
O|${HOME}/.config/vim|vimrc|vim
O|${HOME}/.config/vim/colors|wallbash.vim|vim
O|${HOME}/.config/vim|hyde.vim|vim

 File Explorer 
O|${HOME}/.local/state|dolphinstaterc|dolphin
O|${HOME}/.config|baloofilerc|dolphin
O|${HOME}/.config/menus|applications.menu|dolphin
O|${HOME}/.config|dolphinrc|dolphin
O|${HOME}/.config|kdeglobals|dolphin
O|${HOME}/.local/share/kio/servicemenus|hydewallpaper.desktop|dolphin
O|${HOME}/.local/share/kxmlgui5|dolphin|dolphin
O|${HOME}/.local/share|dolphin|dolphin

 Input 
O|${HOME}/.config|libinput-gestures.conf|libinput-gestures

 Wayland 
O|${HOME}/.config|spotify-flags.conf|spotify
O|${HOME}/.config|code-flags.conf|code
O|${HOME}/.config|code-flags.conf|visual-studio-code-bin
O|${HOME}/.config|codium-flags.conf|vscodium
O|${HOME}/.config|electron-flags.conf|electron

 Notifications 
O|${HOME}/.config|dunst|dunst

 Gaming 
O|${HOME}/.config|MangoHud|mangohud

 Launcher 
O|${HOME}/.config|rofi|rofi
O|${HOME}/.config|wlogout|wlogout

 Lock Screen 
O|${HOME}/.config|swaylock|swaylock-effects
O|${HOME}/.config/hypr|hyprlock.conf|hyprlock
O|${HOME}/.config/hypr|hyprlock|hyprlock

 Idle daemon 
O|${HOME}/.config/hypr|hypridle.conf|hypridle
